npm notice run aic-project@0.1.0 dev
npm notice run next dev --webpack
▲ Next.js 16.3.0 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.34:3000
- Environments: .env.local, .env
✓ Ready in 358ms
✓ Running next.config.ts took 69ms
- Experiments (use with caution):
  ⨯ mcpServer

○ Compiling /dashboard ...
 GET /dashboard 200 in 5.3s (next.js: 4.5s, proxy.ts: 355ms, application-code: 388ms)
 GET /api/pipeline/status 200 in 317ms (next.js: 179ms, proxy.ts: 135ms, application-code: 3ms)
 POST /api/pipeline/run 200 in 977ms (next.js: 175ms, proxy.ts: 268ms, application-code: 534ms)
 GET /api/pipeline/status 200 in 201ms (next.js: 83ms, proxy.ts: 114ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 205ms (next.js: 87ms, proxy.ts: 115ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 193ms (next.js: 73ms, proxy.ts: 117ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 247ms (next.js: 100ms, proxy.ts: 144ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 23ms (next.js: 2ms, proxy.ts: 12ms, application-code: 9ms)
 GET /api/pipeline/status 200 in 10ms (next.js: 1.7ms, proxy.ts: 6ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 25ms (next.js: 2ms, proxy.ts: 19ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 10ms (next.js: 1.8ms, proxy.ts: 6ms, application-code: 3ms)
[Pipeline] Fetched 15066 reviews total
 GET /api/pipeline/status 200 in 15ms (next.js: 3ms, proxy.ts: 9ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 21ms (next.js: 4ms, proxy.ts: 15ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 221ms (next.js: 86ms, proxy.ts: 132ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 367ms (next.js: 232ms, proxy.ts: 131ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 349ms (next.js: 79ms, proxy.ts: 267ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 359ms (next.js: 81ms, proxy.ts: 274ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 351ms (next.js: 81ms, proxy.ts: 268ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 209ms (next.js: 80ms, proxy.ts: 125ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 202ms (next.js: 81ms, proxy.ts: 117ms, application-code: 3ms)
[Pipeline] ML bypassed: 3475, ML evaluated: 181, non-NORMAL predicted: 177
 GET /api/pipeline/status 200 in 210ms (next.js: 86ms, proxy.ts: 122ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 280ms (next.js: 139ms, proxy.ts: 137ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 263ms (next.js: 98ms, proxy.ts: 161ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 257ms (next.js: 99ms, proxy.ts: 155ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 203ms (next.js: 102ms, proxy.ts: 97ms, application-code: 5ms)
 GET /api/pipeline/status 200 in 282ms (next.js: 99ms, proxy.ts: 179ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 247ms (next.js: 107ms, proxy.ts: 136ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 258ms (next.js: 102ms, proxy.ts: 152ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 316ms (next.js: 91ms, proxy.ts: 221ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 246ms (next.js: 99ms, proxy.ts: 142ms, application-code: 5ms)
 GET /api/pipeline/status 200 in 228ms (next.js: 86ms, proxy.ts: 139ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 271ms (next.js: 83ms, proxy.ts: 184ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 499ms (next.js: 99ms, proxy.ts: 394ms, application-code: 5ms)
 GET /api/pipeline/status 200 in 221ms (next.js: 86ms, proxy.ts: 132ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 224ms (next.js: 95ms, proxy.ts: 126ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 423ms (next.js: 269ms, proxy.ts: 148ms, application-code: 5ms)
 GET /api/pipeline/status 200 in 281ms (next.js: 95ms, proxy.ts: 183ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 287ms (next.js: 103ms, proxy.ts: 180ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 18ms (next.js: 3ms, proxy.ts: 9ms, application-code: 5ms)
 GET /api/pipeline/status 200 in 24ms (next.js: 11ms, proxy.ts: 9ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 246ms (next.js: 225ms, proxy.ts: 14ms, application-code: 7ms)
 GET /api/pipeline/status 200 in 21ms (next.js: 5ms, proxy.ts: 8ms, application-code: 8ms)
 GET /api/pipeline/status 200 in 11ms (next.js: 1.9ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 9ms (next.js: 1.5ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 14ms (next.js: 3ms, proxy.ts: 8ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 10ms (next.js: 1.5ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 13ms (next.js: 2ms, proxy.ts: 8ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 2ms)
[Pipeline] ML bypassed: 3475, ML evaluated: 181, non-NORMAL predicted: 177
 GET /api/pipeline/status 200 in 13ms (next.js: 1.6ms, proxy.ts: 9ms, application-code: 2ms)
 GET /api/pipeline/status 200 in 17ms (next.js: 3ms, proxy.ts: 11ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 17ms (next.js: 3ms, proxy.ts: 5ms, application-code: 9ms)
 GET /api/pipeline/status 200 in 9ms (next.js: 1.3ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 10ms (next.js: 4ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/pipeline/status 200 in 9ms (next.js: 3ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/analytics/dashboard 200 in 302ms (next.js: 3ms, proxy.ts: 5ms, application-code: 294ms)
 GET /api/pipeline/status 200 in 11ms (next.js: 2ms, proxy.ts: 6ms, application-code: 3ms)
 GET /dashboard 200 in 458ms (next.js: 65ms, proxy.ts: 336ms, application-code: 56ms)
 GET /dashboard 200 in 729ms (next.js: 102ms, proxy.ts: 608ms, application-code: 18ms)
 GET /dashboard 200 in 237ms (next.js: 8ms, proxy.ts: 209ms, application-code: 20ms)
 GET /login 200 in 1131ms (next.js: 11ms, proxy.ts: 9ms, application-code: 1111ms)
 GET /dashboard 200 in 360ms (next.js: 7ms, proxy.ts: 116ms, application-code: 237ms)
 GET /dashboard 200 in 141ms (next.js: 5ms, proxy.ts: 112ms, application-code: 24ms)
 GET /dashboard 200 in 165ms (next.js: 7ms, proxy.ts: 112ms, application-code: 46ms)
 GET /api/analytics/dashboard 200 in 132ms (next.js: 3ms, proxy.ts: 13ms, application-code: 116ms)
 POST /api/pipeline/run 200 in 117ms (next.js: 2ms, proxy.ts: 7ms, application-code: 107ms)
 GET /api/pipeline/status 200 in 11ms (next.js: 1.7ms, proxy.ts: 7ms, application-code: 3ms)
 GET /api/analytics/dashboard 200 in 119ms (next.js: 1.7ms, proxy.ts: 5ms, application-code: 112ms)
 GET /api/analytics/dashboard 200 in 129ms (next.js: 1.6ms, proxy.ts: 4ms, application-code: 123ms)
 GET /api/analytics/dashboard 200 in 134ms (next.js: 2ms, proxy.ts: 5ms, application-code: 127ms)
 GET /api/pipeline/status 200 in 18ms (next.js: 3ms, proxy.ts: 10ms, application-code: 5ms)
[Pipeline] Fetched 15066 reviews total
 GET /api/pipeline/status 200 in 248ms (next.js: 95ms, proxy.ts: 148ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 261ms (next.js: 102ms, proxy.ts: 154ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 233ms (next.js: 85ms, proxy.ts: 144ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 243ms (next.js: 91ms, proxy.ts: 148ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 287ms (next.js: 130ms, proxy.ts: 154ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 364ms (next.js: 93ms, proxy.ts: 267ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 13ms (next.js: 3ms, proxy.ts: 7ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 13ms (next.js: 3ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/pipeline/status 200 in 15ms (next.js: 1.9ms, proxy.ts: 10ms, application-code: 3ms)
[Pipeline] ML bypassed: 3475, ML evaluated: 181, non-NORMAL predicted: 177
 GET /api/pipeline/status 200 in 16ms (next.js: 3ms, proxy.ts: 9ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 12ms (next.js: 3ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/pipeline/status 200 in 10ms (next.js: 2ms, proxy.ts: 4ms, application-code: 4ms)
 GET /dashboard 200 in 681ms (next.js: 6ms, proxy.ts: 632ms, application-code: 43ms)
 GET /dashboard 200 in 328ms (next.js: 28ms, proxy.ts: 279ms, application-code: 20ms)
 GET /dashboard 200 in 207ms (next.js: 8ms, proxy.ts: 152ms, application-code: 47ms)
 GET /dashboard 200 in 368ms (next.js: 8ms, proxy.ts: 326ms, application-code: 34ms)
 GET /dashboard 200 in 368ms (next.js: 5ms, proxy.ts: 341ms, application-code: 22ms)
 GET /dashboard 200 in 455ms (next.js: 5ms, proxy.ts: 415ms, application-code: 35ms)
 POST /api/pipeline/run 200 in 670ms (next.js: 7ms, proxy.ts: 32ms, application-code: 631ms)
 GET /api/pipeline/status 200 in 7ms (next.js: 1.4ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/pipeline/status 200 in 8ms (next.js: 1.5ms, proxy.ts: 5ms, application-code: 2ms)
[Pipeline] Fetched 15066 reviews total
 GET /api/pipeline/status 200 in 244ms (next.js: 93ms, proxy.ts: 146ms, application-code: 5ms)
 GET /api/pipeline/status 200 in 237ms (next.js: 96ms, proxy.ts: 136ms, application-code: 5ms)
 GET /api/pipeline/status 200 in 256ms (next.js: 105ms, proxy.ts: 147ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 210ms (next.js: 78ms, proxy.ts: 130ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 221ms (next.js: 82ms, proxy.ts: 135ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 215ms (next.js: 80ms, proxy.ts: 132ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 281ms (next.js: 115ms, proxy.ts: 161ms, application-code: 5ms)
 GET /api/pipeline/status 200 in 201ms (next.js: 85ms, proxy.ts: 112ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 199ms (next.js: 84ms, proxy.ts: 111ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 206ms (next.js: 74ms, proxy.ts: 129ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 206ms (next.js: 81ms, proxy.ts: 122ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 334ms (next.js: 189ms, proxy.ts: 141ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 214ms (next.js: 76ms, proxy.ts: 135ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 191ms (next.js: 78ms, proxy.ts: 110ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 9ms (next.js: 2ms, proxy.ts: 4ms, application-code: 2ms)
